D:/urbansound8k-gunshot/197318-6-4-0.wav,0.011967897415161133,1.9577708333333332,gun_shot,0.9048678278923035,0.61%
D:/urbansound8k-gunshot/197318-6-5-0.wav,0.013962507247924805,1.7067708333333333,gun_shot,0.8930121660232544,0.82%
D:/urbansound8k-gunshot/197318-6-6-0.wav,0.012965679168701172,2.08,gun_shot,0.8920310139656067,0.62%
D:/urbansound8k-gunshot/197318-6-7-0.wav,0.013962268829345703,1.83,gun_shot,0.9138879776000977,0.76%
D:/urbansound8k-gunshot/197318-6-8-0.wav,0.010970354080200195,1.68,gun_shot,0.7652326822280884,0.65%
D:/urbansound8k-gunshot/197318-6-9-0.wav,0.013962507247924805,1.93,gun_shot,0.8944054841995239,0.72%
D:/urbansound8k-gunshot/197320-6-0-0.wav,0.01296544075012207,2.05,gun_shot,0.9614055156707764,0.63%
D:/urbansound8k-gunshot/197320-6-1-0.wav,0.013962030410766602,2.03,gun_shot,0.9328497648239136,0.69%
D:/urbansound8k-gunshot/197320-6-10-0.wav,0.014960289001464844,2.63,gun_shot,0.9593132734298706,0.57%
D:/urbansound8k-gunshot/197320-6-11-0.wav,0.019947290420532227,3.02,gun_shot,0.80548495054245,0.66%
D:/urbansound8k-gunshot/197320-6-12-0.wav,0.012965679168701172,2.765645833333333,gun_shot,0.8873082995414734,0.47%
D:/urbansound8k-gunshot/197320-6-2-0.wav,0.01595783233642578,2.3764166666666666,gun_shot,0.9677585959434509,0.67%
D:/urbansound8k-gunshot/197320-6-3-0.wav,0.014958620071411133,2.51,gun_shot,0.9190436601638794,0.60%
D:/urbansound8k-gunshot/197320-6-4-0.wav,0.016954660415649414,2.86,gun_shot,0.6993278861045837,0.59%
D:/urbansound8k-gunshot/197320-6-5-0.wav,0.0139617919921875,2.837854166666667,gun_shot,0.7911222577095032,0.49%
D:/urbansound8k-gunshot/197320-6-6-0.wav,0.013963460922241211,2.6994166666666666,gun_shot,0.5212283134460449,0.52%
D:/urbansound8k-gunshot/197320-6-7-0.wav,0.01296234130859375,2.3995,gun_shot,0.8747710585594177,0.54%
D:/urbansound8k-gunshot/197320-6-8-0.wav,0.013962984085083008,2.3995,gun_shot,0.9481909871101379,0.58%
D:/urbansound8k-gunshot/197320-6-9-0.wav,0.012965679168701172,2.42,gun_shot,0.9287486672401428,0.54%
D:/urbansound8k-gunshot/200460-6-0-0.wav,0.011968135833740234,1.8984353741496598,gun_shot,0.8903866410255432,0.63%
D:/urbansound8k-gunshot/200460-6-1-0.wav,0.011967897415161133,1.8060997732426305,gun_shot,0.9277923703193665,0.66%
D:/urbansound8k-gunshot/34708-6-3-0.wav,0.011967897415161133,1.8167708333333332,gun_shot,0.7428489923477173,0.66%
D:/urbansound8k-gunshot/35800-6-0-0.wav,0.013964176177978516,4.0,drilling,0.577624499797821,0.35%
D:/urbansound8k-gunshot/37236-6-0-0.wav,0.012965679168701172,2.17,gun_shot,0.7625924944877625,0.60%
D:/urbansound8k-gunshot/7061-6-0-0.wav,0.012964725494384766,2.25,children_playing,0.19121411442756653,0.58%
D:/urbansound8k-gunshot/7064-6-5-0.wav,0.012523412704467773,1.949251700680272,gun_shot,0.5142280459403992,0.64%
D:/urbansound8k-gunshot/7065-6-0-0.wav,0.014960765838623047,3.02,gun_shot,0.6568594574928284,0.50%
D:/urbansound8k-gunshot/7066-6-1-0.wav,0.015796184539794922,3.16578231292517,gun_shot,0.34412550926208496,0.50%
D:/urbansound8k-gunshot/7067-6-0-0.wav,0.012965202331542969,2.7289342403628116,gun_shot,0.8408917188644409,0.48%
D:/urbansound8k-gunshot/7068-6-0-0.wav,0.01096963882446289,2.1886621315192745,gun_shot,0.8968498110771179,0.50%
D:/urbansound8k-gunshot/78776-6-0-0.wav,0.012965202331542969,2.5182312925170067,gun_shot,0.6706768274307251,0.51%
D:/urbansound8k-gunshot/87562-6-0-0.wav,0.013962507247924805,3.04,gun_shot,0.637550413608551,0.46%
